46. ROUND;Blackburn - Ipswich;https://www.betexplorer.com/soccer/england/championship-2014-2015/blackburn-ipswich/OtUdzLPe/;Blackpool - Huddersfield;https://www.betexplorer.com/soccer/england/championship-2014-2015/blackpool-huddersfield/2XS0Zvu2/;Bolton - Birmingham;https://www.betexplorer.com/soccer/england/championship-2014-2015/bolton-birmingham/jmMrbOH2/;Brentford - Wigan;https://www.betexplorer.com/soccer/england/championship-2014-2015/brentford-wigan/UwLncrX8/;Charlton - Bournemouth;https://www.betexplorer.com/soccer/england/championship-2014-2015/charlton-bournemouth/C2Aid2nF/;Derby - Reading;https://www.betexplorer.com/soccer/england/championship-2014-2015/derby-reading/OxEeeM1L/;Leeds - Rotherham;https://www.betexplorer.com/soccer/england/championship-2014-2015/leeds-rotherham/IaDaftHR/;Middlesbrough - Brighton;https://www.betexplorer.com/soccer/england/championship-2014-2015/middlesbrough-brighton/K8aRk0Pr/;Norwich - Fulham;https://www.betexplorer.com/soccer/england/championship-2014-2015/norwich-fulham/xpfWlKvk/;Nottingham - Cardiff;https://www.betexplorer.com/soccer/england/championship-2014-2015/nottingham-cardiff/nJktQhO9/;Watford - Sheffield Wed;https://www.betexplorer.com/soccer/england/championship-2014-2015/watford-sheffield-wed/Gzgzlvfe/;Wolves - Millwall;https://www.betexplorer.com/soccer/england/championship-2014-2015/wolves-millwall/Achvmb91/
44. ROUND;Rotherham - Reading;https://www.betexplorer.com/soccer/england/championship-2014-2015/rotherham-reading/I5fvW5Y9/
45. ROUND;Bournemouth - Bolton;https://www.betexplorer.com/soccer/england/championship-2014-2015/bournemouth-bolton/8zZIONQq/;Birmingham - Charlton;https://www.betexplorer.com/soccer/england/championship-2014-2015/birmingham-charlton/xAwNNstj/;Brighton - Watford;https://www.betexplorer.com/soccer/england/championship-2014-2015/brighton-watford/G0xRM1ed/;Cardiff - Blackpool;https://www.betexplorer.com/soccer/england/championship-2014-2015/cardiff-blackpool/8SjxRY83/;Fulham - Middlesbrough;https://www.betexplorer.com/soccer/england/championship-2014-2015/fulham-middlesbrough/I5G9ooYd/;Huddersfield - Blackburn;https://www.betexplorer.com/soccer/england/championship-2014-2015/huddersfield-blackburn/W8KDp5m3/;Ipswich - Nottingham;https://www.betexplorer.com/soccer/england/championship-2014-2015/ipswich-nottingham/QVJHqP29/;Millwall - Derby;https://www.betexplorer.com/soccer/england/championship-2014-2015/millwall-derby/4MILrqIF/;Reading - Brentford;https://www.betexplorer.com/soccer/england/championship-2014-2015/reading-brentford/WrkIs3XL/;Rotherham - Norwich;https://www.betexplorer.com/soccer/england/championship-2014-2015/rotherham-norwich/AZmMtNnS/;Sheffield Wed - Leeds;https://www.betexplorer.com/soccer/england/championship-2014-2015/sheffield-wed-leeds/SEzlxseq/;Wigan - Wolves;https://www.betexplorer.com/soccer/england/championship-2014-2015/wigan-wolves/tIvhy1Ak/
38. ROUND;Reading - Birmingham;https://www.betexplorer.com/soccer/england/championship-2014-2015/reading-birmingham/A16dhvTj/
41. ROUND;Blackburn - Millwall;https://www.betexplorer.com/soccer/england/championship-2014-2015/blackburn-millwall/8jcuC5rU/
44. ROUND;Blackburn - Nottingham;https://www.betexplorer.com/soccer/england/championship-2014-2015/blackburn-nottingham/zqdBSWRH/;Blackpool - Fulham;https://www.betexplorer.com/soccer/england/championship-2014-2015/blackpool-fulham/GtAuB4dp/;Bournemouth - Sheffield Wed;https://www.betexplorer.com/soccer/england/championship-2014-2015/bournemouth-sheffield-wed/dhc7TCCB/;Brentford - Bolton;https://www.betexplorer.com/soccer/england/championship-2014-2015/brentford-bolton/UqEqAOBj/;Cardiff - Millwall;https://www.betexplorer.com/soccer/england/championship-2014-2015/cardiff-millwall/E5iYREgc/;Charlton - Leeds;https://www.betexplorer.com/soccer/england/championship-2014-2015/charlton-leeds/rm2RY7li/;Huddersfield - Derby;https://www.betexplorer.com/soccer/england/championship-2014-2015/huddersfield-derby/Mw1VXR3c/;Watford - Birmingham;https://www.betexplorer.com/soccer/england/championship-2014-2015/watford-birmingham/CSgrVPmG/;Wigan - Brighton;https://www.betexplorer.com/soccer/england/championship-2014-2015/wigan-brighton/O2cnUq3M/;Wolves - Ipswich;https://www.betexplorer.com/soccer/england/championship-2014-2015/wolves-ipswich/6RniT3IS/;Norwich - Middlesbrough;https://www.betexplorer.com/soccer/england/championship-2014-2015/norwich-middlesbrough/vFezXoJ3/
43. ROUND;Fulham - Rotherham;https://www.betexplorer.com/soccer/england/championship-2014-2015/fulham-rotherham/lSc3Uhc5/;Nottingham - Watford;https://www.betexplorer.com/soccer/england/championship-2014-2015/nottingham-watford/AyaaVYsa/;Birmingham - Blackburn;https://www.betexplorer.com/soccer/england/championship-2014-2015/birmingham-blackburn/SbULHFDa/;Bolton - Charlton;https://www.betexplorer.com/soccer/england/championship-2014-2015/bolton-charlton/E95jXfDn/;Brighton - Huddersfield;https://www.betexplorer.com/soccer/england/championship-2014-2015/brighton-huddersfield/ANJQGZS5/;Derby - Blackpool;https://www.betexplorer.com/soccer/england/championship-2014-2015/derby-blackpool/88xUFgrC/;Ipswich - Cardiff;https://www.betexplorer.com/soccer/england/championship-2014-2015/ipswich-cardiff/02mUSfvi/;Leeds - Norwich;https://www.betexplorer.com/soccer/england/championship-2014-2015/leeds-norwich/2VyYEDcI/;Middlesbrough - Wolves;https://www.betexplorer.com/soccer/england/championship-2014-2015/middlesbrough-wolves/tMzxEXCO/;Millwall - Wigan;https://www.betexplorer.com/soccer/england/championship-2014-2015/millwall-wigan/IwKKxHkP/;Reading - Bournemouth;https://www.betexplorer.com/soccer/england/championship-2014-2015/reading-bournemouth/SC9fWESh/;Sheffield Wed - Brentford;https://www.betexplorer.com/soccer/england/championship-2014-2015/sheffield-wed-brentford/Kn6nYzbt/
42. ROUND;Birmingham - Wolves;https://www.betexplorer.com/soccer/england/championship-2014-2015/birmingham-wolves/2yur6IEm/;Bolton - Norwich;https://www.betexplorer.com/soccer/england/championship-2014-2015/bolton-norwich/Gvqn5xUg/;Derby - Brentford;https://www.betexplorer.com/soccer/england/championship-2014-2015/derby-brentford/lhsf3Gb6/;Ipswich - Blackpool;https://www.betexplorer.com/soccer/england/championship-2014-2015/ipswich-blackpool/8fce1fTI/;Leeds - Cardiff;https://www.betexplorer.com/soccer/england/championship-2014-2015/leeds-cardiff/dUMmK2zi/;Middlesbrough - Rotherham;https://www.betexplorer.com/soccer/england/championship-2014-2015/middlesbrough-rotherham/McowQw6J/;Millwall - Watford;https://www.betexplorer.com/soccer/england/championship-2014-2015/millwall-watford/z1ksPcLP/;Nottingham - Huddersfield;https://www.betexplorer.com/soccer/england/championship-2014-2015/nottingham-huddersfield/trS9KHTt/;Reading - Blackburn;https://www.betexplorer.com/soccer/england/championship-2014-2015/reading-blackburn/KYQDJyqm/;Sheffield Wed - Charlton;https://www.betexplorer.com/soccer/england/championship-2014-2015/sheffield-wed-charlton/l8VHIebg/;Brighton - Bournemouth;https://www.betexplorer.com/soccer/england/championship-2014-2015/brighton-bournemouth/A1rj4dq0/;Fulham - Wigan;https://www.betexplorer.com/soccer/england/championship-2014-2015/fulham-wigan/U3bi2zEC/
41. ROUND;Blackpool - Reading;https://www.betexplorer.com/soccer/england/championship-2014-2015/blackpool-reading/rql77Pjo/;Charlton - Fulham;https://www.betexplorer.com/soccer/england/championship-2014-2015/charlton-fulham/hEVcUnbb/;Bournemouth - Birmingham;https://www.betexplorer.com/soccer/england/championship-2014-2015/bournemouth-birmingham/QR7zDoTN/;Brentford - Nottingham;https://www.betexplorer.com/soccer/england/championship-2014-2015/brentford-nottingham/dnxkW8To/;Cardiff - Bolton;https://www.betexplorer.com/soccer/england/championship-2014-2015/cardiff-bolton/zwygVSrh/;Huddersfield - Ipswich;https://www.betexplorer.com/soccer/england/championship-2014-2015/huddersfield-ipswich/W4U1T6D4/;Norwich - Sheffield Wed;https://www.betexplorer.com/soccer/england/championship-2014-2015/norwich-sheffield-wed/QRT5SQSA/;Rotherham - Brighton;https://www.betexplorer.com/soccer/england/championship-2014-2015/rotherham-brighton/vVX9RprH/;Watford - Middlesbrough;https://www.betexplorer.com/soccer/england/championship-2014-2015/watford-middlesbrough/MgNEQ4cN/;Wigan - Derby;https://www.betexplorer.com/soccer/england/championship-2014-2015/wigan-derby/0pMIPOCT/;Wolves - Leeds;https://www.betexplorer.com/soccer/england/championship-2014-2015/wolves-leeds/IwOqLrLp/
40. ROUND;Bolton - Blackpool;https://www.betexplorer.com/soccer/england/championship-2014-2015/bolton-blackpool/Qkv29W3r/;Leeds - Blackburn;https://www.betexplorer.com/soccer/england/championship-2014-2015/leeds-blackburn/65ZM48ID/;Reading - Cardiff;https://www.betexplorer.com/soccer/england/championship-2014-2015/reading-cardiff/ny9WDRDH/;Sheffield Wed - Huddersfield;https://www.betexplorer.com/soccer/england/championship-2014-2015/sheffield-wed-huddersfield/KCkw7bas/;Birmingham - Rotherham;https://www.betexplorer.com/soccer/england/championship-2014-2015/birmingham-rotherham/8AizECeR/;Brighton - Norwich;https://www.betexplorer.com/soccer/england/championship-2014-2015/brighton-norwich/4tw68jJl/;Derby - Watford;https://www.betexplorer.com/soccer/england/championship-2014-2015/derby-watford/MHXA7AYf/;Fulham - Brentford;https://www.betexplorer.com/soccer/england/championship-2014-2015/fulham-brentford/08WE6Um1/;Ipswich - Bournemouth;https://www.betexplorer.com/soccer/england/championship-2014-2015/ipswich-bournemouth/fVVI5l37/;Middlesbrough - Wigan;https://www.betexplorer.com/soccer/england/championship-2014-2015/middlesbrough-wigan/Aw03D0MD/;Millwall - Charlton;https://www.betexplorer.com/soccer/england/championship-2014-2015/millwall-charlton/lUb7CKyK/;Nottingham - Wolves;https://www.betexplorer.com/soccer/england/championship-2014-2015/nottingham-wolves/I33BBviQ/
