34. ROUND;Bochum - Karlsruher;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/bochum-karlsruher/2ZHb4dnN/;Dusseldorf - Kaiserslautern;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/dusseldorf-kaiserslautern/vsUioHuo/;FSV Frankfurt - FC Koln;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/fsv-frankfurt-koln/Kx7v9KXi/;Greuther Furth - Sandhausen;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/greuther-furth-sandhausen/tn8zA0Io/;Ingolstadt - Energie Cottbus;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/ingolstadt-energie-cottbus/8CIf5xXG/;Paderborn - Aalen;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/paderborn-aalen/ARai6IHA/;SG Dynamo Dresden - Arminia Bielefeld;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/dresden-arminia-bielefeld/tQG23G1T/;St. Pauli - Aue;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/st-pauli-aue/S2An7b24/;Union Berlin - Munich 1860;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/union-berlin-munich-1860/lCBr8vmb/
33. ROUND;Aalen - Union Berlin;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/aalen-union-berlin/zkmF6RBg/;Arminia Bielefeld - FSV Frankfurt;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/arminia-bielefeld-fsv-frankfurt/S41O2qBI/;Aue - Paderborn;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/aue-paderborn/fi3G45t6/;Energie Cottbus - Greuther Furth;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/energie-cottbus-greuther-furth/tSmB77dm/;FC Koln - St. Pauli;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/koln-st-pauli/Ms7vDTYP/;Kaiserslautern - SG Dynamo Dresden;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/kaiserslautern-dresden/ri8zE9JJ/;Karlsruher - Dusseldorf;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/karlsruher-dusseldorf/Ys2K3PeC/;Munich 1860 - Bochum;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/munich-1860-bochum/SOq78mss/;Sandhausen - Ingolstadt;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/sandhausen-ingolstadt/EunJ5oRa/
32. ROUND;Union Berlin - Kaiserslautern;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/union-berlin-kaiserslautern/lYOXglSm/;Paderborn - Sandhausen;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/paderborn-sandhausen/MoNuhSd0/;SG Dynamo Dresden - Karlsruher;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/dresden-karlsruher/fyFhkQtJ/;St. Pauli - Aalen;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/st-pauli-aalen/SONyg8sf/;Dusseldorf - Aue;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/dusseldorf-aue/zRrc0jkK/;FSV Frankfurt - Energie Cottbus;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/fsv-frankfurt-energie-cottbus/WdUSfUCs/;Bochum - Arminia Bielefeld;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/bochum-arminia-bielefeld/GpGlj6RC/;Greuther Furth - Munich 1860;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/greuther-furth-munich-1860/Umr1aA4Q/;Ingolstadt - FC Koln;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/ingolstadt-koln/YLQqinC6/
31. ROUND;FC Koln - Bochum;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/koln-bochum/fg8OoizR/;Aalen - Ingolstadt;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/aalen-ingolstadt/80laukDf/;Kaiserslautern - FSV Frankfurt;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/kaiserslautern-fsv-frankfurt/G29KnXKK/;Paderborn - Greuther Furth;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/paderborn-greuther-furth/tS16wTs7/;Karlsruher - Union Berlin;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/karlsruher-union-berlin/MNvg1WZD/;Munich 1860 - Arminia Bielefeld;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/munich-1860-arminia-bielefeld/CYfjsBrr/;Aue - SG Dynamo Dresden;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/aue-dresden/KI0AxmcD/;Energie Cottbus - St. Pauli;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/energie-cottbus-st-pauli/QyaftVcl/;Sandhausen - Dusseldorf;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/sandhausen-dusseldorf/nim3v9S0/
30. ROUND;SG Dynamo Dresden - Munich 1860;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/dresden-munich-1860/KzGBlgj8/;Bochum - Energie Cottbus;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/bochum-energie-cottbus/6XRTP9D7/;Dusseldorf - Aalen;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/dusseldorf-aalen/KzftZDjL/;FSV Frankfurt - Sandhausen;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/fsv-frankfurt-sandhausen/48VCTiEr/;Arminia Bielefeld - Karlsruher;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/arminia-bielefeld-karlsruher/bREFmD5E/;Greuther Furth - Aue;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/greuther-furth-aue/2aqoYX5R/;Ingolstadt - Paderborn;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/ingolstadt-paderborn/fcOPQkb1/;St. Pauli - Kaiserslautern;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/st-pauli-kaiserslautern/CYYKRVre/;Union Berlin - FC Koln;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/union-berlin-koln/YszHSBTl/
29. ROUND;Ingolstadt - Greuther Furth;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/ingolstadt-greuther-furth/CAjYzzM8/;Aue - Union Berlin;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/aue-union-berlin/6XkxzfyF/;Kaiserslautern - Bochum;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/kaiserslautern-bochum/SMW8Yt0A/;Munich 1860 - Karlsruher;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/munich-1860-karlsruher/nBqsGYqq/;FC Koln - Arminia Bielefeld;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/koln-arminia-bielefeld/6DVCX0FG/;Sandhausen - St. Pauli;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/sandhausen-st-pauli/YRogDWT1/;Aalen - FSV Frankfurt;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/aalen-fsv-frankfurt/fymkECEe/;Energie Cottbus - SG Dynamo Dresden;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/energie-cottbus-dresden/0EmoFhak/;Paderborn - Dusseldorf;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/paderborn-dusseldorf/YJiUyG62/
28. ROUND;Union Berlin - Energie Cottbus;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/union-berlin-energie-cottbus/OzoqILFT/;Arminia Bielefeld - Aalen;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/arminia-bielefeld-aalen/bmS4ZMp4/;FSV Frankfurt - Paderborn;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/fsv-frankfurt-paderborn/S8izKsoH/;Munich 1860 - FC Koln;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/munich-1860-koln/6ajvJ10N/;Bochum - Aue;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/bochum-aue/vmLhxP0o/;Karlsruher - Kaiserslautern;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/karlsruher-kaiserslautern/KdT0z3Vc/;Dusseldorf - Ingolstadt;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/dusseldorf-ingolstadt/YohWKNVA/;SG Dynamo Dresden - Sandhausen;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/dresden-sandhausen/xYwdyqGi/;St. Pauli - Greuther Furth;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/st-pauli-greuther-furth/QqXADuOp/
27. ROUND;Aue - FSV Frankfurt;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/aue-fsv-frankfurt/b5oeNezC/;Energie Cottbus - Munich 1860;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/energie-cottbus-munich-1860/EHaZRJLt/;FC Koln - Karlsruher;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/koln-karlsruher/C8D7WaDP/;Kaiserslautern - Arminia Bielefeld;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/kaiserslautern-arminia-bielefeld/OhKP7GzP/;Aalen - SG Dynamo Dresden;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/aalen-dresden/dtkvRwym/;Greuther Furth - Dusseldorf;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/greuther-furth-dusseldorf/p2LL8dLI/;Ingolstadt - Bochum;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/ingolstadt-bochum/tUjjOyL5/;Paderborn - St. Pauli;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/paderborn-st-pauli/2whnPH5a/;Sandhausen - Union Berlin;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/sandhausen-union-berlin/8GhrQcjg/
26. ROUND;Arminia Bielefeld - Energie Cottbus;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/arminia-bielefeld-energie-cottbus/2wWG9x6C/;Karlsruher - Aue;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/karlsruher-aue/lzSCAIj6/;Munich 1860 - Kaiserslautern;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/munich-1860-kaiserslautern/hUBxJtqQ/;FC Koln - Aalen;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/koln-aalen/vR7YJMTJ/;FSV Frankfurt - Dusseldorf;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/fsv-frankfurt-dusseldorf/xMTkewiJ/;St. Pauli - Ingolstadt;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/st-pauli-ingolstadt/l0c8DK6m/;Bochum - Sandhausen;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/bochum-sandhausen/GMT4CvMg/;SG Dynamo Dresden - Greuther Furth;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/dresden-greuther-furth/fDS8Bby0/;Union Berlin - Paderborn;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/union-berlin-paderborn/A9b4E0is/
25. ROUND;Kaiserslautern - FC Koln;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/kaiserslautern-koln/QJBcI9hF/;Dusseldorf - St. Pauli;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/dusseldorf-st-pauli/UiIlKVN2/;Greuther Furth - Union Berlin;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/greuther-furth-union-berlin/8rHhJkw9/;Sandhausen - Arminia Bielefeld;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/sandhausen-arminia-bielefeld/8txZbLif/;Aue - Munich 1860;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/aue-munich-1860/bVUodJyD/;Energie Cottbus - Karlsruher;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/energie-cottbus-karlsruher/2qZQ0sNs/;Aalen - Bochum;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/aalen-bochum/d6YUa1xl/;Ingolstadt - FSV Frankfurt;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/ingolstadt-fsv-frankfurt/UeQscaM6/;Paderborn - SG Dynamo Dresden;https://www.betexplorer.com/soccer/germany/2-bundesliga-2013-2014/paderborn-dresden/j5Rwbu70/
