9. ROUND;Bray - Shamrock Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bray-shamrock-rovers/lKwVEJKE/;Cork City - Longford;https://www.betexplorer.com/soccer/ireland/premier-division-2015/cork-city-longford/WrTZDwzL/;Dundalk - Galway;https://www.betexplorer.com/soccer/ireland/premier-division-2015/dundalk-galway-united/pnXwDckR/;Limerick - Derry City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/limerick-derry-city/x00sUPa6/;Sligo Rovers - Bohemians;https://www.betexplorer.com/soccer/ireland/premier-division-2015/sligo-rovers-bohemians/2RJ58Hcr/;St. Patricks - Drogheda;https://www.betexplorer.com/soccer/ireland/premier-division-2015/st-patricks-drogheda/tII97yDl/
8. ROUND;Bohemians - St. Patricks;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bohemians-st-patricks/lOgWgIrk/;Derry City - Bray;https://www.betexplorer.com/soccer/ireland/premier-division-2015/derry-city-bray/b91wV5p0/;Drogheda - Cork City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/drogheda-cork-city/0bczgxbe/;Galway - Limerick;https://www.betexplorer.com/soccer/ireland/premier-division-2015/galway-united-limerick/rNnuhdD1/;Longford - Sligo Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/longford-sligo-rovers/MDoqiGS7/;Shamrock Rovers - Dundalk;https://www.betexplorer.com/soccer/ireland/premier-division-2015/shamrock-rovers-dundalk/ATvRFa58/
7. ROUND;Bray - Limerick;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bray-limerick/f1fSfbTr/;Bohemians - Longford;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bohemians-longford/SnvnFSEc/;Derry City - Shamrock Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/derry-city-shamrock-rovers/4n2ZVoVg/;Dundalk - Drogheda;https://www.betexplorer.com/soccer/ireland/premier-division-2015/dundalk-drogheda/M9wjEnU3/;Galway - Sligo Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/galway-united-sligo-rovers/00xfD6qA/;St. Patricks - Cork City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/st-patricks-cork-city/IyXbCQbG/
6. ROUND;Limerick - Dundalk;https://www.betexplorer.com/soccer/ireland/premier-division-2015/limerick-dundalk/Ymceh57p/;Longford - St. Patricks;https://www.betexplorer.com/soccer/ireland/premier-division-2015/longford-st-patricks/CvdaiPMj/;Cork City - Derry City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/cork-city-derry-city/jqbVWRFm/;Drogheda - Bohemians;https://www.betexplorer.com/soccer/ireland/premier-division-2015/drogheda-bohemians/x4dQcRqN/;Shamrock Rovers - Galway;https://www.betexplorer.com/soccer/ireland/premier-division-2015/shamrock-rovers-galway-united/GfeUdoaT/;Sligo Rovers - Bray;https://www.betexplorer.com/soccer/ireland/premier-division-2015/sligo-rovers-bray/EqzrG8ai/
5. ROUND;Bray - Cork City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bray-cork-city/tx3HamFA/;Limerick - St. Patricks;https://www.betexplorer.com/soccer/ireland/premier-division-2015/limerick-st-patricks/fu7Lb7UG/;Derry City - Drogheda;https://www.betexplorer.com/soccer/ireland/premier-division-2015/derry-city-drogheda/8K8QX70s/;Dundalk - Sligo Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/dundalk-sligo-rovers/jmA42kVi/;Galway - Longford;https://www.betexplorer.com/soccer/ireland/premier-division-2015/galway-united-longford/8O4919pb/;Shamrock Rovers - Bohemians;https://www.betexplorer.com/soccer/ireland/premier-division-2015/shamrock-rovers-bohemians/nF3D0Ta4/
4. ROUND;Bohemians - Dundalk;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bohemians-dundalk/GMcAVHJD/;Cork City - Galway;https://www.betexplorer.com/soccer/ireland/premier-division-2015/cork-city-galway-united/bgNIvnwo/;Drogheda - Limerick;https://www.betexplorer.com/soccer/ireland/premier-division-2015/drogheda-limerick/KfOjvAND/;Longford - Bray;https://www.betexplorer.com/soccer/ireland/premier-division-2015/longford-bray/boNfwUxK/;Sligo Rovers - Shamrock Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/sligo-rovers-shamrock-rovers/CdB03VFo/;St. Patricks - Derry City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/st-patricks-derry-city/6BMbxlhQ/
3. ROUND;Bray - Bohemians;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bray-bohemians/txsnp8FN/;Limerick - Longford;https://www.betexplorer.com/soccer/ireland/premier-division-2015/limerick-longford/O0WjqSUT/;Sligo Rovers - Derry City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/sligo-rovers-derry-city/2Jg6Wc47/;Dundalk - St. Patricks;https://www.betexplorer.com/soccer/ireland/premier-division-2015/dundalk-st-patricks/fLvzmAV4/;Galway - Drogheda;https://www.betexplorer.com/soccer/ireland/premier-division-2015/galway-united-drogheda/YBwvnUpB/;Shamrock Rovers - Cork City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/shamrock-rovers-cork-city/2orrol0H/
2. ROUND;Longford - Shamrock Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/longford-shamrock-rovers/CdkVmjGb/;Bohemians - Galway;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bohemians-galway-united/2VgKV80U/;Cork City - Limerick;https://www.betexplorer.com/soccer/ireland/premier-division-2015/cork-city-limerick/QumJjhWu/;Derry City - Dundalk;https://www.betexplorer.com/soccer/ireland/premier-division-2015/derry-city-dundalk/8df2Xwk1/;Drogheda - Sligo Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/drogheda-sligo-rovers/4WoNkCon/;St. Patricks - Bray;https://www.betexplorer.com/soccer/ireland/premier-division-2015/st-patricks-bray/bgoRlW0h/
1. ROUND;Bray - Drogheda;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bray-drogheda/GEi8YAGB/;Limerick - Bohemians;https://www.betexplorer.com/soccer/ireland/premier-division-2015/limerick-bohemians/UHeCXUVH/;Sligo Rovers - Cork City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/sligo-rovers-cork-city/OveGWloO/;Dundalk - Longford;https://www.betexplorer.com/soccer/ireland/premier-division-2015/dundalk-longford/fa3azXoa/;Galway - Derry City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/galway-united-derry-city/U5ebYJZf/;Shamrock Rovers - St. Patricks;https://www.betexplorer.com/soccer/ireland/premier-division-2015/shamrock-rovers-st-patricks/Yk23Zj15/
FINAL - 2ND LEG;Finn Harps - Limerick;https://www.betexplorer.com/soccer/ireland/premier-division-2015/finn-harps-limerick/82cGEle5/
FINAL - 1ST LEG;Limerick - Finn Harps;https://www.betexplorer.com/soccer/ireland/premier-division-2015/limerick-finn-harps/UBbCFUua/
SEMI-FINALS - 2ND LEG;Finn Harps - UC Dublin;https://www.betexplorer.com/soccer/ireland/premier-division-2015/finn-harps-uc-dublin/6iQicZf5/
SEMI-FINALS - 1ST LEG;UC Dublin - Finn Harps;https://www.betexplorer.com/soccer/ireland/premier-division-2015/uc-dublin-finn-harps/S0RmbFua/
33. ROUND;Bohemians - Cork City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bohemians-cork-city/0YVDgU53/;Dundalk - Bray;https://www.betexplorer.com/soccer/ireland/premier-division-2015/dundalk-bray/rcLIhlL9/;Galway - St. Patricks;https://www.betexplorer.com/soccer/ireland/premier-division-2015/galway-united-st-patricks/trvMi8zG/;Longford - Derry City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/longford-derry-city/fBmHBNrn/;Shamrock Rovers - Drogheda;https://www.betexplorer.com/soccer/ireland/premier-division-2015/shamrock-rovers-drogheda/Yw2kzt5r/;Sligo Rovers - Limerick;https://www.betexplorer.com/soccer/ireland/premier-division-2015/sligo-rovers-limerick/CU0gZaKl/
32. ROUND;Bray - Galway;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bray-galway-united/YRwSVQDd/;Cork City - Dundalk;https://www.betexplorer.com/soccer/ireland/premier-division-2015/cork-city-dundalk/zibixTzT/;Derry City - Bohemians;https://www.betexplorer.com/soccer/ireland/premier-division-2015/derry-city-bohemians/GKlDC3Tu/;Drogheda - Longford;https://www.betexplorer.com/soccer/ireland/premier-division-2015/drogheda-longford/CCkJXnqp/;Limerick - Shamrock Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/limerick-shamrock-rovers/MsX9fAjc/;St. Patricks - Sligo Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/st-patricks-sligo-rovers/fyuOW6bj/
28. ROUND;St. Patricks - Cork City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/st-patricks-cork-city/nkvA6Apo/
31. ROUND;Bray - Shamrock Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bray-shamrock-rovers/2w0qvk6G/;Limerick - Derry City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/limerick-derry-city/vaD7iKcU/;Sligo Rovers - Bohemians;https://www.betexplorer.com/soccer/ireland/premier-division-2015/sligo-rovers-bohemians/tUbmw9LM/;Cork City - Longford;https://www.betexplorer.com/soccer/ireland/premier-division-2015/cork-city-longford/lEpvsiMc/;Dundalk - Galway;https://www.betexplorer.com/soccer/ireland/premier-division-2015/dundalk-galway-united/ryprtBy4/;St. Patricks - Drogheda;https://www.betexplorer.com/soccer/ireland/premier-division-2015/st-patricks-drogheda/MRrnuVjA/
30. ROUND;Longford - Sligo Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/longford-sligo-rovers/zBtzrX6i/;Bohemians - St. Patricks;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bohemians-st-patricks/OWCHPkiN/;Derry City - Bray;https://www.betexplorer.com/soccer/ireland/premier-division-2015/derry-city-bray/SO93h0rO/;Drogheda - Cork City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/drogheda-cork-city/2NBLO96T/;Galway - Limerick;https://www.betexplorer.com/soccer/ireland/premier-division-2015/galway-united-limerick/fF3mKTEp/;Shamrock Rovers - Dundalk;https://www.betexplorer.com/soccer/ireland/premier-division-2015/shamrock-rovers-dundalk/Y52iJmUj/
28. ROUND;Galway - Sligo Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/galway-united-sligo-rovers/ATnrBjxU/
29. ROUND;Limerick - Dundalk;https://www.betexplorer.com/soccer/ireland/premier-division-2015/limerick-dundalk/zBK4Si74/;Longford - St. Patricks;https://www.betexplorer.com/soccer/ireland/premier-division-2015/longford-st-patricks/UXJ8RBMA/;Sligo Rovers - Bray;https://www.betexplorer.com/soccer/ireland/premier-division-2015/sligo-rovers-bray/t8NCQVyH/;Cork City - Derry City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/cork-city-derry-city/p0KbgtTH/;Drogheda - Bohemians;https://www.betexplorer.com/soccer/ireland/premier-division-2015/drogheda-bohemians/vqReUDxh/;Shamrock Rovers - Galway;https://www.betexplorer.com/soccer/ireland/premier-division-2015/shamrock-rovers-galway-united/dKL0TXib/
20. ROUND;Shamrock Rovers - Bray;https://www.betexplorer.com/soccer/ireland/premier-division-2015/shamrock-rovers-bray/v984YPY1/
28. ROUND;Bray - Limerick;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bray-limerick/0hSiVgNo/;Bohemians - Longford;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bohemians-longford/lEbZCC7H/;Derry City - Shamrock Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/derry-city-shamrock-rovers/69LffMDB/;Dundalk - Drogheda;https://www.betexplorer.com/soccer/ireland/premier-division-2015/dundalk-drogheda/S4cwCWMN/
27. ROUND;Bray - Cork City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bray-cork-city/QchFHzgn/;Derry City - Drogheda;https://www.betexplorer.com/soccer/ireland/premier-division-2015/derry-city-drogheda/xzHje2b5/;Dundalk - Sligo Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/dundalk-sligo-rovers/YNeNFENb/;Galway - Longford;https://www.betexplorer.com/soccer/ireland/premier-division-2015/galway-united-longford/GnoSEYx5/;Limerick - St. Patricks;https://www.betexplorer.com/soccer/ireland/premier-division-2015/limerick-st-patricks/KKiJGf8h/;Shamrock Rovers - Bohemians;https://www.betexplorer.com/soccer/ireland/premier-division-2015/shamrock-rovers-bohemians/fwpWDhhB/
19. ROUND;Dundalk - Shamrock Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/dundalk-shamrock-rovers/ChyDrAd9/
18. ROUND;Cork City - St. Patricks;https://www.betexplorer.com/soccer/ireland/premier-division-2015/cork-city-st-patricks/fH4nSlCS/
26. ROUND;Longford - Bray;https://www.betexplorer.com/soccer/ireland/premier-division-2015/longford-bray/nXM4cX7U/;Sligo Rovers - Shamrock Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/sligo-rovers-shamrock-rovers/n7gBIGwt/;Bohemians - Dundalk;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bohemians-dundalk/2qLh0ZNB/;Cork City - Galway;https://www.betexplorer.com/soccer/ireland/premier-division-2015/cork-city-galway-united/EJOdagwI/;Drogheda - Limerick;https://www.betexplorer.com/soccer/ireland/premier-division-2015/drogheda-limerick/8tO0bDhO/;St. Patricks - Derry City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/st-patricks-derry-city/bqIndrqa/
25. ROUND;Bray - Bohemians;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bray-bohemians/juvX4c9t/;Dundalk - St. Patricks;https://www.betexplorer.com/soccer/ireland/premier-division-2015/dundalk-st-patricks/Y3Ty4HOn/;Galway - Drogheda;https://www.betexplorer.com/soccer/ireland/premier-division-2015/galway-united-drogheda/CfSu3yvg/;Limerick - Longford;https://www.betexplorer.com/soccer/ireland/premier-division-2015/limerick-longford/tUWq2ega/;Shamrock Rovers - Cork City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/shamrock-rovers-cork-city/KKVm1F85/;Sligo Rovers - Derry City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/sligo-rovers-derry-city/GKSscOTh/
24. ROUND;Bohemians - Galway;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bohemians-galway-united/S68G0rIf/;Cork City - Limerick;https://www.betexplorer.com/soccer/ireland/premier-division-2015/cork-city-limerick/6c7Ka2X0/;Derry City - Dundalk;https://www.betexplorer.com/soccer/ireland/premier-division-2015/derry-city-dundalk/2HOwb4En/;Drogheda - Sligo Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/drogheda-sligo-rovers/n9OHbMn7/;Longford - Shamrock Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/longford-shamrock-rovers/v3B3MPvE/;St. Patricks - Bray;https://www.betexplorer.com/soccer/ireland/premier-division-2015/st-patricks-bray/QaNLct2D/
23. ROUND;Bray - Drogheda;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bray-drogheda/EaSu7puR/;Limerick - Bohemians;https://www.betexplorer.com/soccer/ireland/premier-division-2015/limerick-bohemians/Kt5824mr/;Sligo Rovers - Cork City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/sligo-rovers-cork-city/Yq9C1O2l/;Dundalk - Longford;https://www.betexplorer.com/soccer/ireland/premier-division-2015/dundalk-longford/6ZOX86AE/;Galway - Derry City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/galway-united-derry-city/8fPZbpat/;Shamrock Rovers - St. Patricks;https://www.betexplorer.com/soccer/ireland/premier-division-2015/shamrock-rovers-st-patricks/z9Ty8QPK/
22. ROUND;Limerick - Sligo Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/limerick-sligo-rovers/SrQT9ne8/;Bray - Dundalk;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bray-dundalk/Qwnoo3I7/;Cork City - Bohemians;https://www.betexplorer.com/soccer/ireland/premier-division-2015/cork-city-bohemians/fuVZm5Yl/;Derry City - Longford;https://www.betexplorer.com/soccer/ireland/premier-division-2015/derry-city-longford/6ow83QjP/;Drogheda - Shamrock Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/drogheda-shamrock-rovers/YVTwmPme/;St. Patricks - Galway;https://www.betexplorer.com/soccer/ireland/premier-division-2015/st-patricks-galway-united/ShTsnq31/
21. ROUND;Dundalk - Cork City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/dundalk-cork-city/p6ejdTQ8/;Shamrock Rovers - Limerick;https://www.betexplorer.com/soccer/ireland/premier-division-2015/shamrock-rovers-limerick/tYlaf7eL/;Longford - Drogheda;https://www.betexplorer.com/soccer/ireland/premier-division-2015/longford-drogheda/zel3gRAR/;Bohemians - Derry City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bohemians-derry-city/KrIXvsEO/;Galway - Bray;https://www.betexplorer.com/soccer/ireland/premier-division-2015/galway-united-bray/SUpeemtF/;Sligo Rovers - St. Patricks;https://www.betexplorer.com/soccer/ireland/premier-division-2015/sligo-rovers-st-patricks/x4zVloJr/
20. ROUND;Longford - Cork City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/longford-cork-city/6Fdnc9B2/;Bohemians - Sligo Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bohemians-sligo-rovers/4jGiySlq/;Derry City - Limerick;https://www.betexplorer.com/soccer/ireland/premier-division-2015/derry-city-limerick/thJTuNbI/;Drogheda - St. Patricks;https://www.betexplorer.com/soccer/ireland/premier-division-2015/drogheda-st-patricks/IgKezn4k/
19. ROUND;Bray - Derry City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bray-derry-city/nVJPt3qC/;Limerick - Galway;https://www.betexplorer.com/soccer/ireland/premier-division-2015/limerick-galway-united/8KULtlRL/;Sligo Rovers - Longford;https://www.betexplorer.com/soccer/ireland/premier-division-2015/sligo-rovers-longford/nBTPu8tS/
20. ROUND;Galway - Dundalk;https://www.betexplorer.com/soccer/ireland/premier-division-2015/galway-united-dundalk/0I90Z5Je/
18. ROUND;Limerick - Bray;https://www.betexplorer.com/soccer/ireland/premier-division-2015/limerick-bray/QaeIMSZk/;Longford - Bohemians;https://www.betexplorer.com/soccer/ireland/premier-division-2015/longford-bohemians/4jfMLnkd/;Sligo Rovers - Galway;https://www.betexplorer.com/soccer/ireland/premier-division-2015/sligo-rovers-galway-united/6eY4pWRd/;Drogheda - Dundalk;https://www.betexplorer.com/soccer/ireland/premier-division-2015/drogheda-dundalk/dQjEN8Kq/
17. ROUND;Bray - Sligo Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bray-sligo-rovers/ChFsTUdM/;Bohemians - Drogheda;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bohemians-drogheda/bFtZWCcc/;Derry City - Cork City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/derry-city-cork-city/j3QGrPEa/;Dundalk - Limerick;https://www.betexplorer.com/soccer/ireland/premier-division-2015/dundalk-limerick/QyDVVWC3/;Galway - Shamrock Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/galway-united-shamrock-rovers/4SBZUjS9/;St. Patricks - Longford;https://www.betexplorer.com/soccer/ireland/premier-division-2015/st-patricks-longford/bkBwUAsG/
16. ROUND;Bohemians - Shamrock Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bohemians-shamrock-rovers/YTxBSc6B/;Cork City - Bray;https://www.betexplorer.com/soccer/ireland/premier-division-2015/cork-city-bray/CKyFRHLH/;Drogheda - Derry City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/drogheda-derry-city/CCRCq5ag/;Longford - Galway;https://www.betexplorer.com/soccer/ireland/premier-division-2015/longford-galway-united/hIkqAkjp/;Sligo Rovers - Dundalk;https://www.betexplorer.com/soccer/ireland/premier-division-2015/sligo-rovers-dundalk/6Lgm995j/;St. Patricks - Limerick;https://www.betexplorer.com/soccer/ireland/premier-division-2015/st-patricks-limerick/KOsVXhri/
19. ROUND;St. Patricks - Bohemians;https://www.betexplorer.com/soccer/ireland/premier-division-2015/st-patricks-bohemians/jqzHsUBF/
18. ROUND;Shamrock Rovers - Derry City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/shamrock-rovers-derry-city/YRFLsqU5/
15. ROUND;Bray - Longford;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bray-longford/xrsjXLit/;Derry City - St. Patricks;https://www.betexplorer.com/soccer/ireland/premier-division-2015/derry-city-st-patricks/rwN8popm/;Dundalk - Bohemians;https://www.betexplorer.com/soccer/ireland/premier-division-2015/dundalk-bohemians/W4tfWu7n/;Galway - Cork City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/galway-united-cork-city/rupbVaMh/;Limerick - Drogheda;https://www.betexplorer.com/soccer/ireland/premier-division-2015/limerick-drogheda/Q3Z2UJya/;Shamrock Rovers - Sligo Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/shamrock-rovers-sligo-rovers/4fY6Twi5/
14. ROUND;Longford - Limerick;https://www.betexplorer.com/soccer/ireland/premier-division-2015/longford-limerick/zZfOy2qP/;Bohemians - Bray;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bohemians-bray/AXMVVBe6/;Cork City - Shamrock Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/cork-city-shamrock-rovers/OzRZUVAC/;Derry City - Sligo Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/derry-city-sligo-rovers/4nO4oRUt/;Drogheda - Galway;https://www.betexplorer.com/soccer/ireland/premier-division-2015/drogheda-galway-united/IcQwUkQI/;St. Patricks - Dundalk;https://www.betexplorer.com/soccer/ireland/premier-division-2015/st-patricks-dundalk/dlPsT9uP/
13. ROUND;Bray - St. Patricks;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bray-st-patricks/thZIYDBm/;Limerick - Cork City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/limerick-cork-city/lIYMXXQg/;Sligo Rovers - Drogheda;https://www.betexplorer.com/soccer/ireland/premier-division-2015/sligo-rovers-drogheda/S8XQWit0/;Dundalk - Derry City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/dundalk-derry-city/b5oxj7MP/;Galway - Bohemians;https://www.betexplorer.com/soccer/ireland/premier-division-2015/galway-united-bohemians/dKcnvzlQ/;Shamrock Rovers - Longford;https://www.betexplorer.com/soccer/ireland/premier-division-2015/shamrock-rovers-longford/21zFZgds/
19. ROUND;Cork City - Drogheda;https://www.betexplorer.com/soccer/ireland/premier-division-2015/cork-city-drogheda/IVy9qjs3/
12. ROUND;St. Patricks - Shamrock Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/st-patricks-shamrock-rovers/UD50GWeJ/;Longford - Dundalk;https://www.betexplorer.com/soccer/ireland/premier-division-2015/longford-dundalk/rHgruGYJ/;Bohemians - Limerick;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bohemians-limerick/feDmJYB0/;Cork City - Sligo Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/cork-city-sligo-rovers/YoCiIhR6/;Derry City - Galway;https://www.betexplorer.com/soccer/ireland/premier-division-2015/derry-city-galway-united/nVsYjm7J/;Drogheda - Bray;https://www.betexplorer.com/soccer/ireland/premier-division-2015/drogheda-bray/jN6dHCtD/
11. ROUND;Bohemians - Cork City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bohemians-cork-city/ltF5Rd4K/;Dundalk - Bray;https://www.betexplorer.com/soccer/ireland/premier-division-2015/dundalk-bray/IFJ9QGJQ/;Longford - Derry City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/longford-derry-city/YRgjS3UI/;Sligo Rovers - Limerick;https://www.betexplorer.com/soccer/ireland/premier-division-2015/sligo-rovers-limerick/0YDqKEdf/;Galway - St. Patricks;https://www.betexplorer.com/soccer/ireland/premier-division-2015/galway-united-st-patricks/KO5yMzSs/;Shamrock Rovers - Drogheda;https://www.betexplorer.com/soccer/ireland/premier-division-2015/shamrock-rovers-drogheda/2metLfsl/
10. ROUND;Bray - Galway;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bray-galway-united/8pxJ3gCD/;Limerick - Shamrock Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/limerick-shamrock-rovers/AkG1SxkE/;Cork City - Dundalk;https://www.betexplorer.com/soccer/ireland/premier-division-2015/cork-city-dundalk/MTZ66eSf/;Derry City - Bohemians;https://www.betexplorer.com/soccer/ireland/premier-division-2015/derry-city-bohemians/fyenTqFC/;Drogheda - Longford;https://www.betexplorer.com/soccer/ireland/premier-division-2015/drogheda-longford/0KYA5Fs1/;St. Patricks - Sligo Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/st-patricks-sligo-rovers/fsYE4Zd7/
9. ROUND;Bray - Shamrock Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bray-shamrock-rovers/lKwVEJKE/;Cork City - Longford;https://www.betexplorer.com/soccer/ireland/premier-division-2015/cork-city-longford/WrTZDwzL/;Dundalk - Galway;https://www.betexplorer.com/soccer/ireland/premier-division-2015/dundalk-galway-united/pnXwDckR/;Limerick - Derry City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/limerick-derry-city/x00sUPa6/;Sligo Rovers - Bohemians;https://www.betexplorer.com/soccer/ireland/premier-division-2015/sligo-rovers-bohemians/2RJ58Hcr/;St. Patricks - Drogheda;https://www.betexplorer.com/soccer/ireland/premier-division-2015/st-patricks-drogheda/tII97yDl/
8. ROUND;Bohemians - St. Patricks;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bohemians-st-patricks/lOgWgIrk/;Derry City - Bray;https://www.betexplorer.com/soccer/ireland/premier-division-2015/derry-city-bray/b91wV5p0/;Drogheda - Cork City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/drogheda-cork-city/0bczgxbe/;Galway - Limerick;https://www.betexplorer.com/soccer/ireland/premier-division-2015/galway-united-limerick/rNnuhdD1/;Longford - Sligo Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/longford-sligo-rovers/MDoqiGS7/;Shamrock Rovers - Dundalk;https://www.betexplorer.com/soccer/ireland/premier-division-2015/shamrock-rovers-dundalk/ATvRFa58/
7. ROUND;Bray - Limerick;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bray-limerick/f1fSfbTr/;Bohemians - Longford;https://www.betexplorer.com/soccer/ireland/premier-division-2015/bohemians-longford/SnvnFSEc/;Derry City - Shamrock Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/derry-city-shamrock-rovers/4n2ZVoVg/;Dundalk - Drogheda;https://www.betexplorer.com/soccer/ireland/premier-division-2015/dundalk-drogheda/M9wjEnU3/;Galway - Sligo Rovers;https://www.betexplorer.com/soccer/ireland/premier-division-2015/galway-united-sligo-rovers/00xfD6qA/;St. Patricks - Cork City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/st-patricks-cork-city/IyXbCQbG/
6. ROUND;Limerick - Dundalk;https://www.betexplorer.com/soccer/ireland/premier-division-2015/limerick-dundalk/Ymceh57p/;Longford - St. Patricks;https://www.betexplorer.com/soccer/ireland/premier-division-2015/longford-st-patricks/CvdaiPMj/;Cork City - Derry City;https://www.betexplorer.com/soccer/ireland/premier-division-2015/cork-city-derry-city/jqbVWRFm/;Drogheda - Bohemians;https://www.betexplorer.com/soccer/ireland/premier-division-2015/drogheda-bohemians/x4dQcRqN/;Shamrock Rovers - Galway;https://www.betexplorer.com/soccer/ireland/premier-division-2015/shamrock-rovers-galway-united/GfeUdoaT/;Sligo Rovers - Bray;https://www.betexplorer.com/soccer/ireland/premier-division-2015/sligo-rovers-bray/EqzrG8ai/
